"RelativePath","SizeBytes","LastWriteTime","SHA256"
"EigenAnalysis\Mode_Trajectory_Results\K_damp_tracked_trajectory.png","150860","2026-05-25 13:58:35","4D56913279E400A3F57CE7AA9D710C4DDDDF5913D7368B64E9E1A40B3A69DB12"
"EigenAnalysis\Mode_Trajectory_Results\k_idc_tracked_trajectory.png","184264","2026-05-25 13:58:35","6FA2CA7119508885372D1F78FA11FF619EA6D66CA3C57ADE20A755CAB24D8E9D"
"EigenAnalysis\Mode_Trajectory_Results\k_pdc_tracked_trajectory.png","171451","2026-05-25 13:58:35","4E9884C1F3D163A4C7FF779FA65B053162337F179792BB57B01DC9A21F1B0357"
"EigenAnalysis\Mode_Trajectory_Results\mp_tracked_trajectory.png","204123","2026-05-25 13:58:35","0D8E3CEC7BCE524003C6B76D3082E88BA802F90E20DBE2939FA4B77470B17BA7"
"EigenAnalysis\Mode_Trajectory_Results\tracked_torsional_mode_summary.csv","1312","2026-05-25 13:58:35","F7CE983418DE527BA70F3336B0D304FCE62FCB0B4CA9DF8D4A9A13C0841D9EE4"
"EigenAnalysis\Mode_Trajectory_Results\tracked_torsional_mode_trajectories.csv","84683","2026-05-25 13:58:35","7D00D55023259D95E9DD79C15D68CC01CBC72C0268270CA5848BC35DEA7238FF"
"EigenAnalysis\Parameters.m","14072","2026-05-25 13:58:35","B8F90E93EDFA9311335B74029F60A3057F5C60C99F035DBA8135E2B5ABDB514F"
"EigenAnalysis\Parameters.mat","4680","2026-05-25 13:58:35","EF36AD175B718FE0CC3CA16768CCCB0FBF4CA8E18E7FB7FC8F904D78B3BA836C"
"EigenAnalysis\report_eigen_samples.m","2807","2026-05-25 13:58:35","E53A2F3B092546819A73D3CAFB7B517E6A6F03EEFD1650621FC8631D92B110B2"
"EigenAnalysis\Scan_GFM_Control_Parameters.m","14579","2026-05-25 13:58:35","CD42350C6CA337CADE38E2C52B320808B832EC3BEC148BBF8CA6CAE549C7C0B5"
"EigenAnalysis\Scan_GFM_Control_Parameters.mlx","168382","2026-05-25 13:58:35","FD8DFA33E8B4C604DCE1AC5D888F83B6A70356BCDED2821108D749D9A1AB10C5"
"EigenAnalysis\Scan_GFM_Control_Parameters_Run.m","14579","2026-05-25 13:58:35","CD42350C6CA337CADE38E2C52B320808B832EC3BEC148BBF8CA6CAE549C7C0B5"
"EigenAnalysis\SMIB_PowerFlow.m","2101","2026-05-25 13:58:35","38C66BAF4EB5792C13B65EDBD3FC4D0BE611C0BC9335ED2FD9A8355FB14C86BE"
"EigenAnalysis\Track_GFM_Mode_Trajectories.m","8517","2026-05-25 13:58:35","D127323DAE6D7AE3DFDE15971C47BA62359154E6C257E9F71E9879BDA6B636E6"
"EigenAnalysis\Tune_GFM_GWT_DVC.m","4785","2026-05-25 13:58:35","C97D99C1CB3BD47D24E55CEE3E6357795B3FAC691C673E6C83685775A31109A0"
"EigenAnalysis\Tune_GFM_GWT_DVC.mlx","33848","2026-05-25 13:58:35","82DB920324804E1EDD024E3B08A77677C4FEC36121E968F2188C58EF33AC480F"
"EigenAnalysis\Unified_VSG.mat","10844","2026-05-25 13:58:35","D29DE306DE2A641B6D579ACD0D33A675ABF1862149AC3DC90EBE07BEB63925E3"
"EigenAnalysis\Unified_WT_PMSG_GFL.mat","12692","2026-05-25 13:58:35","9168CB5176F393534404401235DF74AC263DF3B4DFFE5F523BA63BC67F2BD5B8"
"EigenAnalysis\Unified_WT_PMSG_GFM_GWT.mat","12745","2026-05-25 13:58:35","5D8D31B830B39B3C36D9555E86EB351239BDD95FF068338E850892810DC4DB05"
"EigenAnalysis\Unified_WT_PMSG_VSG.mat","12536","2026-05-25 13:58:35","90CE6E1622291D1A2BACD7A1D21CD26C099230FD0AA8C2AA6700EC73CB5F1DE7"
"EigenAnalysis\Unified_WT_PMSG_VSG_Damping.mat","12811","2026-05-25 13:58:35","70B6D0D87370B5187931A21B262CF081DCFFD073087C20B87D968BD9BC2D213F"
"EigenAnalysis\VSG_Betai.mlx","12029","2026-05-25 13:58:35","C06094C9160E632BA600D9F6CF230E428213F96AE1481FE8203F89DA1A6DC9F2"
"EigenAnalysis\VSG_h.mlx","26331","2026-05-25 13:58:35","994A07FB41DB60C008F26C93247C1BCDE924568701139EEABE2A143C72BE0F3B"
"EigenAnalysis\VSG_SCR.mlx","37746","2026-05-25 13:58:35","1FB380AC622EF9E9488B65115ACDAEB13BF736A8EFC33D5623CF4A8E115F5593"
"EigenAnalysis\VSG_XR.mlx","17320","2026-05-25 13:58:35","6BFF1FEEB6743ADB1DE30136D63589FC6BB4F6F55EE754ED60C6EF81BC9E1DAA"
"EigenAnalysis\yprime.c","3348","2026-05-25 13:58:35","5E1CC1A0D5F796F18D8F5D828AD236AEBCBFDAF7EE8063EE9FE1157DE2C4D242"
"Generate_SSM\CGVSG.mlx","11687","2026-05-25 13:58:35","6269C15DE804E405E3C9916B3B63CA93B1E9E813AB1E65939FB56323A85DE010"
"Generate_SSM\Droop_Model.mlx","11330","2026-05-25 13:58:35","F3557108FE0C776B26FEAA0A468DE6187F5016D1563B125BD572CBC3E94367CE"
"Generate_SSM\LPF_Model.mlx","11382","2026-05-25 13:58:35","D503AD035E2E04C98E2592031BB7A187B17E3B5CFDC071A9CAC52B6C4C65799B"
"Generate_SSM\Parameters.mat","2647","2026-05-25 13:58:35","0A6EC7AC0AB0DB946FDF128F62309F67F8FF6A6BD3CF6E3738ADBD6141C5DFCE"
"Generate_SSM\Unified_CGVSG.mat","10968","2026-05-25 13:58:35","1D08D94C95C292D859F679225077BED95E321314224B1E6BBFD34B59A8CAA300"
"Generate_SSM\Unified_Droop.mat","10779","2026-05-25 13:58:35","FF9B8425D6EDDEB91BC1AE91649BFC17CF1DF07636075C93EBA1D6BCEC17A7BF"
"Generate_SSM\Unified_LPF.mat","10796","2026-05-25 13:58:35","35DA81ACE931DA9768D90BF2DDFA861E557EEF8C230EC46C7C59B9E951AF8534"
"Generate_SSM\Unified_VSG.mat","10844","2026-05-25 13:58:35","19C8B4D1F79679EF2845CD82B7BDA266A1B28B3CFD666B0196BE7256451A1AE1"
"Generate_SSM\Unified_VSG_No_CC.mat","12683","2026-05-25 13:58:35","4F449FF6137EF1D4C76544A5D35837B4A0946042009EA276D1F6EFC549F2C5EB"
"Generate_SSM\Unified_VSG_No_VC.mat","9948","2026-05-25 13:58:35","0D864C8566AA9FD97F8AE7BDC5626DCC3AC7882673332587C65535316ACEDF53"
"Generate_SSM\Unified_VSG_VI.mat","10946","2026-05-25 13:58:35","D7404511F301B3FA2E975CF782EC07F1727316757AB0B9A5CDD4B1DA8E598CFC"
"Generate_SSM\Unified_WT_PMSG_GFL.mat","12692","2026-05-25 13:58:35","9168CB5176F393534404401235DF74AC263DF3B4DFFE5F523BA63BC67F2BD5B8"
"Generate_SSM\Unified_WT_PMSG_GFM_GWT.mat","12745","2026-05-25 13:58:35","5D8D31B830B39B3C36D9555E86EB351239BDD95FF068338E850892810DC4DB05"
"Generate_SSM\Unified_WT_PMSG_VSG.mat","12536","2026-05-25 13:58:35","90CE6E1622291D1A2BACD7A1D21CD26C099230FD0AA8C2AA6700EC73CB5F1DE7"
"Generate_SSM\Unified_WT_PMSG_VSG_Damping.mat","12811","2026-05-25 13:58:35","70B6D0D87370B5187931A21B262CF081DCFFD073087C20B87D968BD9BC2D213F"
"Generate_SSM\VSG_Model.mlx","27753","2026-05-25 13:58:35","8328D757E0369DC3C29A8F064334F0C5923142C12B8290E67B49DA4D9DF0065B"
"Generate_SSM\VSG_Model_No_CC.mlx","9331","2026-05-25 13:58:35","592ABD9CE808BC8350FD0105A3495D6C0194FC61AFB6B50D0FE070442F81274F"
"Generate_SSM\VSG_Model_No_VC.mlx","8343","2026-05-25 13:58:35","AAA00578D14D6C95A689FC6FBEE85B0D1FCBFA922C5E52EB812661C4A77EE81F"
"Generate_SSM\VSG_Model_VI.mlx","11590","2026-05-25 13:58:35","BE181F070A6FE528EA500BBC785A8C1C89CF00DA077FFE2DC2DA67CD7F0CED95"
"Generate_SSM\WT_PMSG_GFL_Model.m","11038","2026-05-25 13:58:35","22D9AEAFF8738E42450727B3DF4FE1DF5D16371E79BBB19FF1934F07B6ED6EEB"
"Generate_SSM\WT_PMSG_GFL_Model.mlx","6712","2026-05-25 13:58:35","49B6E775921AEBCE484DCB72C15836C0B1587541B2B9D6D81BEAC217E1A5BAF3"
"Generate_SSM\WT_PMSG_GFL_Model_Run.m","11038","2026-05-25 13:58:35","22D9AEAFF8738E42450727B3DF4FE1DF5D16371E79BBB19FF1934F07B6ED6EEB"
"Generate_SSM\WT_PMSG_GFM_GWT_Model.m","16067","2026-05-25 13:58:35","2F2BB457ED647051F04B8BC5ADFFB9D672F0E9777E1FFD0EDB8170CACC8152AE"
"Generate_SSM\WT_PMSG_GFM_GWT_Model.mlx","8311","2026-05-25 13:58:35","EE2D49BDD5A3C4D04CC3F60C7436712C37AC0D47EC9EA232C4042EA5296639C1"
"Generate_SSM\WT_PMSG_GFM_GWT_Model_Run.m","16067","2026-05-25 13:58:35","2F2BB457ED647051F04B8BC5ADFFB9D672F0E9777E1FFD0EDB8170CACC8152AE"
"Generate_SSM\WT_PMSG_VSG_Damping_Model.mlx","8487","2026-05-25 13:58:35","CA167C1D20436D09A41ED206323BC88B56B0AFA001E38DD020B3E2E6B267E077"
"Generate_SSM\WT_PMSG_VSG_Damping_Model_Export.m","16719","2026-05-25 13:58:35","0452AC7ED44FDEC176BE82B7A94A640B606723253ABD7E19D704FFD0F4391AAC"
"Generate_SSM\WT_PMSG_VSG_Model.mlx","8036","2026-05-25 13:58:35","5E13FB41B91A4E39BD8B6E91F59FE4C406427345F4F4A65F5D7E35EE01D7E4E8"
"Generate_SSM\WT_PMSG_VSG_Model_Export.m","15389","2026-05-25 13:58:35","836EA3196E168DA06219F10918D7B3A25375B50A34789E009BBDA389CC370E41"
"文档说明\LICENSE","427","2026-05-25 13:58:35","38E6618C68A5E61EB76CEF6E1F691BAC89982447106D16BC96BCE7CC30CCF659"
"文档说明\程序介绍与使用说明_中文.docx","52181","2026-05-25 13:58:35","DC144C9EFE075A1BF4D2C1D321BFBD1CE1F0E0959FE41F8D1DC2F3E8B123F605"
"文档说明\程序介绍与使用说明_中文.md","20070","2026-05-25 13:58:35","B39F80F1281E7A771F447A26C9A734AF390DBDA387CDE1A58E3D11BB4C99C727"
"文档说明\原项目_README.md","7954","2026-05-25 13:58:35","2B89F64F9279B9FAC88F97408CF14A86D62AFDA5560A5E10B154FD3FA8DB34B1"
"研究报告\a11y_report.json","335","2026-05-25 13:58:35","7CD72600B1C561C836F1A8132BC7BE9B2E94012F67114AB5037F7DF6B9EF9A82"
"研究报告\build_gfm_electromechanical_report.py","33722","2026-05-25 13:58:35","5736035FF80C902F815836F106C1B6F2C623C69965C7004CE2631D5A1C8CDB41"
"研究报告\style_lint_report.json","6246","2026-05-25 13:58:35","37248CF89BCBA0E7A4C4C6E8826F00375732B2B528C4466A8D0EBB509998430F"
"研究报告\构网型风电机组机电耦合分析_更新模型与文献对照_20260524.docx","664726","2026-05-25 13:58:35","1C2DAEF60181B97C5C05089B4C598F6946BA8AE99ED06A7A6963D0AF71628FF4"
"研究报告\构网型风电机组机电耦合分析_更新模型与文献对照_20260524_最终版.docx","664876","2026-05-25 13:58:35","5155E395EF9A2E036923DCA937C66CF7573F83EF55481EC25265015EBE79294A"
